This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Hardcoin Core configure 0.17.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = DESKTOP-A6ECMA9
uname -m = x86_64
uname -r = 4.4.0-18362-Microsoft
uname -s = Linux
uname -v = #1-Microsoft Mon Mar 18 12:02:00 PST 2019

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2953: loading site script /mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3943: $? = 0
configure:3932: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:3943: $? = 0
configure:3932: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3943: $? = 1
configure:3932: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3943: $? = 1
configure:3963: checking whether the C++ compiler works
configure:3985: x86_64-w64-mingw32-g++ -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3989: $? = 0
configure:4037: result: yes
configure:4040: checking for C++ compiler default output file name
configure:4042: result: a.exe
configure:4048: checking for suffix of executables
configure:4055: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4059: $? = 0
configure:4081: result: .exe
configure:4103: checking whether we are cross compiling
configure:4111: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4115: $? = 0
configure:4122: ./conftest.exe
configure:4126: $? = 1
configure:4141: result: yes
configure:4146: checking for suffix of object files
configure:4168: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4172: $? = 0
configure:4193: result: o
configure:4197: checking whether we are using the GNU C++ compiler
configure:4216: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4216: $? = 0
configure:4225: result: yes
configure:4234: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4254: x86_64-w64-mingw32-g++ -c -g -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4254: $? = 0
configure:4295: result: yes
configure:4329: checking for style of include used by make
configure:4357: result: GNU
configure:4383: checking dependency style of x86_64-w64-mingw32-g++
configure:4494: result: gcc3
configure:4532: checking whether x86_64-w64-mingw32-g++ supports C++11 features with -std=c++11
configure:4828: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4828: $? = 0
configure:4837: result: yes
configure:4881: checking whether std::atomic can be used without link library
configure:4899: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4899: $? = 0
configure:4901: result: yes
configure:4970: checking for x86_64-w64-mingw32-g++
configure:4997: result: x86_64-w64-mingw32-g++ -std=c++11
configure:5066: checking for Objective C++ compiler version
configure:5075: x86_64-w64-mingw32-g++ -std=c++11 --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5086: $? = 0
configure:5075: x86_64-w64-mingw32-g++ -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:5086: $? = 0
configure:5075: x86_64-w64-mingw32-g++ -std=c++11 -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5086: $? = 1
configure:5075: x86_64-w64-mingw32-g++ -std=c++11 -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5086: $? = 1
configure:5090: checking whether we are using the GNU Objective C++ compiler
configure:5109: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5109: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Hardcoin Core"
| #define PACKAGE_TARNAME "hardcoin"
| #define PACKAGE_VERSION "0.17.1"
| #define PACKAGE_STRING "Hardcoin Core 0.17.1"
| #define PACKAGE_BUGREPORT "https://github.com/hardcoin-project/hardcoin/issues"
| #define PACKAGE_URL "https://hardcoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5118: result: no
configure:5127: checking whether x86_64-w64-mingw32-g++ -std=c++11 accepts -g
configure:5147: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5147: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Hardcoin Core"
| #define PACKAGE_TARNAME "hardcoin"
| #define PACKAGE_VERSION "0.17.1"
| #define PACKAGE_STRING "Hardcoin Core 0.17.1"
| #define PACKAGE_BUGREPORT "https://github.com/hardcoin-project/hardcoin/issues"
| #define PACKAGE_URL "https://hardcoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5162: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5162: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Hardcoin Core"
| #define PACKAGE_TARNAME "hardcoin"
| #define PACKAGE_VERSION "0.17.1"
| #define PACKAGE_STRING "Hardcoin Core 0.17.1"
| #define PACKAGE_BUGREPORT "https://github.com/hardcoin-project/hardcoin/issues"
| #define PACKAGE_URL "https://hardcoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5178: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5178: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Hardcoin Core"
| #define PACKAGE_TARNAME "hardcoin"
| #define PACKAGE_VERSION "0.17.1"
| #define PACKAGE_STRING "Hardcoin Core 0.17.1"
| #define PACKAGE_BUGREPORT "https://github.com/hardcoin-project/hardcoin/issues"
| #define PACKAGE_URL "https://hardcoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5188: result: no
configure:5213: checking dependency style of x86_64-w64-mingw32-g++ -std=c++11
configure:5322: result: gcc3
configure:5385: checking how to print strings
configure:5412: result: printf
configure:5441: checking for x86_64-w64-mingw32-gcc
configure:5468: result: x86_64-w64-mingw32-gcc
configure:5737: checking for C compiler version
configure:5746: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 7.3-win32 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5757: $? = 0
configure:5746: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: win32
gcc version 7.3-win32 20180312 (GCC) 
configure:5757: $? = 0
configure:5746: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5757: $? = 1
configure:5746: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5757: $? = 1
configure:5761: checking whether we are using the GNU C compiler
configure:5780: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5780: $? = 0
configure:5789: result: yes
configure:5798: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:5818: x86_64-w64-mingw32-gcc -c -g -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5818: $? = 0
configure:5859: result: yes
configure:5876: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:5939: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5939: $? = 0
configure:5952: result: none needed
configure:5977: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:5999: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6002: $? = 0
configure:5999: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6002: $? = 0
configure:6014: result: yes
configure:6033: checking dependency style of x86_64-w64-mingw32-gcc
configure:6144: result: gcc3
configure:6159: checking for a sed that does not truncate output
configure:6223: result: /bin/sed
configure:6241: checking for grep that handles long lines and -e
configure:6299: result: /bin/grep
configure:6304: checking for egrep
configure:6366: result: /bin/grep -E
configure:6371: checking for fgrep
configure:6433: result: /bin/grep -F
configure:6468: checking for ld used by x86_64-w64-mingw32-gcc
configure:6535: result: /usr/bin/x86_64-w64-mingw32-ld
configure:6542: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:6557: result: yes
configure:6569: checking for BSD- or MS-compatible name lister (nm)
configure:6623: result: x86_64-w64-mingw32-nm
configure:6753: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:6760: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6763: x86_64-w64-mingw32-nm "conftest.o"
configure:6766: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:6773: result: BSD nm
configure:6776: checking whether ln -s works
configure:6780: result: yes
configure:6788: checking the maximum length of command line arguments
configure:6919: result: 1572864
configure:6967: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:7007: result: func_convert_file_nix_to_w32
configure:7014: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7034: result: func_convert_file_noop
configure:7041: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:7048: result: -r
configure:7082: checking for x86_64-w64-mingw32-objdump
configure:7098: found /usr/bin/x86_64-w64-mingw32-objdump
configure:7109: result: x86_64-w64-mingw32-objdump
configure:7181: checking how to recognize dependent libraries
configure:7381: result: pass_all
configure:7426: checking for x86_64-w64-mingw32-dlltool
configure:7442: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:7453: result: x86_64-w64-mingw32-dlltool
configure:7526: checking how to associate runtime and link libraries
configure:7553: result: func_cygming_dll_for_implib
configure:7570: checking for x86_64-w64-mingw32-ar
configure:7597: result: x86_64-w64-mingw32-ar
configure:7678: checking for archiver @FILE support
configure:7695: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7695: $? = 0
configure:7698: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7701: $? = 0
configure:7706: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:7709: $? = 1
configure:7721: result: @
configure:7739: checking for x86_64-w64-mingw32-strip
configure:7766: result: x86_64-w64-mingw32-strip
configure:7838: checking for x86_64-w64-mingw32-ranlib
configure:7865: result: x86_64-w64-mingw32-ranlib
configure:8007: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:8160: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:8163: $? = 0
configure:8167: x86_64-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8170: $? = 0
configure:8236: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8239: $? = 0
configure:8277: result: ok
configure:8324: checking for sysroot
configure:8354: result: no
configure:8361: checking for a working dd
configure:8399: result: /bin/dd
configure:8403: checking how to truncate binary pipes
configure:8418: result: /bin/dd bs=4096 count=1
configure:8707: checking for x86_64-w64-mingw32-mt
configure:8737: result: no
configure:8747: checking for mt
configure:8763: found /bin/mt
configure:8774: result: mt
configure:8786: WARNING: using cross tools not prefixed with host triplet
configure:8797: checking if mt is a manifest tool
configure:8803: mt '-?'
configure:8811: result: no
configure:9488: checking how to run the C preprocessor
configure:9519: x86_64-w64-mingw32-gcc -E -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9519: $? = 0
configure:9533: x86_64-w64-mingw32-gcc -E -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9533: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Hardcoin Core"
| #define PACKAGE_TARNAME "hardcoin"
| #define PACKAGE_VERSION "0.17.1"
| #define PACKAGE_STRING "Hardcoin Core 0.17.1"
| #define PACKAGE_BUGREPORT "https://github.com/hardcoin-project/hardcoin/issues"
| #define PACKAGE_URL "https://hardcoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9558: result: x86_64-w64-mingw32-gcc -E
configure:9578: x86_64-w64-mingw32-gcc -E -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9578: $? = 0
configure:9592: x86_64-w64-mingw32-gcc -E -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9592: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Hardcoin Core"
| #define PACKAGE_TARNAME "hardcoin"
| #define PACKAGE_VERSION "0.17.1"
| #define PACKAGE_STRING "Hardcoin Core 0.17.1"
| #define PACKAGE_BUGREPORT "https://github.com/hardcoin-project/hardcoin/issues"
| #define PACKAGE_URL "https://hardcoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9621: checking for ANSI C header files
configure:9641: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9641: $? = 0
configure:9725: result: yes
configure:9738: checking for sys/types.h
configure:9738: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9738: $? = 0
configure:9738: result: yes
configure:9738: checking for sys/stat.h
configure:9738: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9738: $? = 0
configure:9738: result: yes
configure:9738: checking for stdlib.h
configure:9738: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9738: $? = 0
configure:9738: result: yes
configure:9738: checking for string.h
configure:9738: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9738: $? = 0
configure:9738: result: yes
configure:9738: checking for memory.h
configure:9738: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9738: $? = 0
configure:9738: result: yes
configure:9738: checking for strings.h
configure:9738: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9738: $? = 0
configure:9738: result: yes
configure:9738: checking for inttypes.h
configure:9738: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
